record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,muni_IDC,dispersive_IDC,constraining_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS
R_3oSGndXIjEEF7ZzBy,6954072,new_entry,,,"","Passengers travelling from Japan, China, Thailand, North America, South America, Canada, London Heathrow, Paris, and Frankfurt will be allowed to provide test certificates performed at a maximum of  96 hours prior to flight departure, due to the long travel and transit period from these airports",2020-09-16,2020-09-16,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Health Certificates,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Argentina,Bolivia,Brazil,Canada,Chile,China,Colombia,Costa Rica,Cuba,Ecuador,France,Guatemala,Guyana,Jamaica,Japan,Panama,Paraguay,Peru,Thailand,United Kingdom,United States,Uruguay,Venezuela","One or more countries, but not all countries",,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),No special population targeted,Inbound,Flights,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA,https://www.facebook.com/moca123/posts/4253227111414279,CoronaNet (original),,2023-07-25,2023-07-25T08:09:02Z,101500,5696,86549,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3pndfcAjYO84fGmGr,3321725,new_entry,,,"","Rafah crossing with the Gaza Strip open in both directions for a period of 3 days. The Palestinian Interior Ministry has declared that on 27 September 2020, Egyptian authorities reopened the Rafah crossing with the Gaza Strip in both directions. According to the Hamas-run ministry, the border terminal will remain open for three days to allow Palestinian travelers to leave Gaza and let Palestinians stranded in Egypt to return back to the territory. This is the second time for the Egyptian authorities to reopen the Rafah crossing since the coronavirus outbreak in March. The border has been closed since May. According to the Palestinian health authorities, travelers arriving in Gaza will enter an obligatory quarantine for a period of 21 days.",2020-09-27,2020-09-27,2021-02-09,The policy has a clear end date,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,Palestine,"One or more countries, but not all countries",,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),No special population targeted,Inbound/Outbound,"Land Border,Seaports,Cruises,Ferries",Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA,https://www.aa.com.tr/en/middle-east/egypt-reopens-gaza-terminal-for-stranded-palestinians/1987229,CoronaNet (original),,2023-07-25,2023-07-25T08:14:56Z,102840,5883,95080,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3PHOPDFqkuA50DPEw,6002210,new_entry,,,"","A vaccination certificate has to show that the traveler had received the single-dose vaccine or the last dose of the two-shot vaccines at least 14 days before arrival  reported January 21, 2021",2021-01-21,2021-01-21,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Proof of COVID-19 vaccination,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All (Travelers + Residents),No special population targeted,,Not Applicable,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3qJugmHsR4jIGvi,https://english.ahram.org.eg/News/456692.aspx,CoronaNet (original),,2022-10-05,2022-10-05T19:59:01Z,159715,8801,125171,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_T6Qfox54syZWlqhDr,3962750,new_entry,,,"",The Rafah border crossing between Egypt and the Gaza Strip reopening. The Rafah border crossing between Egypt and the Gaza Strip will reopen beginning 9 February to allow for the passage of travelers in both directions,2021-02-08,2021-02-09,2021-02-24,The policy has an imprecise natural end date (e.g. masks will be distributed until they run out),Egypt,EGY,EG,National,0,,,,External Border Restrictions,Other External Border Restriction,,"",,,,,,"","","","","","","","","","","",,,,"",No,"Egypt,Palestine","One or more countries, but not all countries",,,,,,All (Travelers + Residents),No special population targeted,Inbound/Outbound,Land Border,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1riDVdhyPDbFLQf,https://www.garda.com/crisis24/news-alerts/440236/palestinian-territories-rafah-border-crossing-between-egypt-and-the-gaza-strip-to-reopen-as-of-feb-9-following-covid-19-related-closure-update-44,CDC_ITF,CDC_ITF_1154617_1,2021-11-13,2021-11-13T14:29:42Z,170780,9751,133098,,,,,,2915,,26,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1QADySv4BVsONrdCz,4364423,new_entry,,,"","Travelers to Egypt via indirect flights from seven south African countries will have to take rapid coronavirus test and those who test positive will have to turn back to their countries reported November 27, 2021",2021-11-27,2021-11-27,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Negative COVID-19 Test,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),No special population targeted,,Not Applicable,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_AAnCMrnwl5ElgAh,https://www.egypttoday.com/Article/1/110331/Egypt-suspends-flights-to-South-Africa-after-new-variant-Omicron,CoronaNet (original),,2022-10-05,2022-10-05T20:01:49Z,355767,20305,0,,,,,,376019,,3388,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2A1lRsb3Wi4ba1pDr,2965858,new_entry,,,"","all foreign visitors must complete an Egyptian Declaration Form and E-Visa before departing for Egypt reported March 29, 2022",2022-03-29,2022-03-29,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Other External Border Restriction,,"",,,,,,"","","","","","","","","","","",,,,"",No,All countries,All countries,,,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),No special population targeted,,Not Applicable,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0VuyMNE5zry7LnM,https://www.kiwi.com/stories/covid-19-travel-restrictions-egypt/,CoronaNet (original),,2023-04-12,2023-04-12T14:15:58Z,505264,24417,0,,,,,,167195,,1506,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1pySRjcWccxtxzSNA,2264059,new_entry,,,"","As of June 5th, the Egyptian Holding Company for Airports and Air Navigation began installing infrared thermal cameras in Cairo International Airport as means of helping detect coronavirus infections among arriving passengers.",2020-06-05,2020-06-05,2023-10-06,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Egypt,EGY,EG,National,0,,,,Health Monitoring,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2dYN8hlmxHZZzuv,https://egyptindependent.com/thermal-cameras-installed-at-cairo-airport-to-detect-coronavirus-cases/,CoronaNet (original),,2021-06-07,2021-06-07T09:19:48Z,31115,1166,8158,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3HSSTEc5U84sfUwCg,1026477,new_entry,,,"","The Prime Minister states that the Egyptian government is preparing hospitals in all governorates, similar to the Hospital in El-Nagila in Marsa Matrouh governorate in case of any emergency cases.",2020-02-29,2020-02-29,2023-10-06,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Egypt,EGY,EG,National,0,,,,Health Resources,Hospitals,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3q9fmZB2xdqcUfr,https://www.egypttoday.com/Article/1/82136/PM-inspects-quarantine-at-Hurghada-Airport-confirms-Egypt-is-free,CoronaNet (original),,2021-06-07,2021-06-07T09:20:49Z,1,0,1,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2RU3043pkDe9vR0Dy,6392159,new_entry,,,"",The Egyptian Minister of Health Hala Zayed said Monday that China gave technical documents illustrative of the precautionary measures taken against coronavirus outbreak and that she received 1000 coronavirus detectors from the Chinese government as a gift to the Egyptian people.,2020-03-02,2020-03-02,2023-10-06,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Egypt,EGY,EG,National,0,,,,Health Resources,Other Health Materials,,"",,,,,,"","","","","","","","","","","",,,,"",No,Egypt,One or more countries and one or more regional groupings,,,,,,Health-Related Supplies,,Inbound,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2AWmxQiJy88RVJC,https://www.egypttoday.com/Article/1/82218/Egypt-receives-1000-coronavirus-detectors-from-China-Zayed,CoronaNet (original),,2021-06-07,2021-06-07T09:23:51Z,2,0,1,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_O8Ln1uaaBxJTKHnCg,7812615,new_entry,,,"","Ministry of Health stated on March 4th that the hospital assigned to undergo medical tests and receive patients in Cairo is Abbasiya Fever Hospital. In case the suspected cases need assistance to be transferred to the hospital, they can call the ambulance hotline number (123), which will help transfer them to the hospital. They also allocated a hotline (105) to respond to all inquiries by individuals and provide information related to Coronavirus.",2020-03-04,2020-03-04,2020-03-06,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Hospitals,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3fIF91ur3csaV9y,https://www.egypttoday.com/Article/1/82324/What-should-you-do-if-you-have-coronavirus-symptoms,CoronaNet (original),,2021-06-07,2021-06-07T09:25:07Z,2,0,1,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_O8Ln1uaaBxJTKHnDx,7812615,new_entry,,,"","Ministry of Health stated on March 4th that the hospital assigned to undergo medical tests and receive patients in Cairo is Abbasiya Fever Hospital. In case the suspected cases need assistance to be transferred to the hospital, they can call the ambulance hotline number (123), which will help transfer them to the hospital. They also allocated a hotline (105) to respond to all inquiries by individuals and provide information related to Coronavirus.",2020-03-04,2020-03-04,2020-03-06,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Other Health Infrastructure,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3fIF91ur3csaV9y,https://www.egypttoday.com/Article/1/82324/What-should-you-do-if-you-have-coronavirus-symptoms,CoronaNet (original),,2021-06-07,2021-06-07T09:25:07Z,2,0,1,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2Bsn2oaELBTrMddNA,5511328,new_entry,,,"",Egyptian government pledges EGP 100 Billion to fund a comprehensive response to the corona-virus.,2020-03-15,2020-03-15,2020-03-17,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents +Foreign Residents),,Inbound,Not Applicable,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_VU7DyWrxiD7dWCJ,https://enterprise.press/issues/2020/03/15/schools-universities-ordered-closed-2-weeks-amid-covid-19-outbreak/,CoronaNet (original),,2021-06-07,2021-06-07T09:26:20Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1ooRxYXtcx1Uh9tCr,6003093,new_entry,,,"","On March 17th Cairo Pharmacists Syndicate called on the head of the syndicate to limit the distribution and sale of medical supplies, like disinfectants, masks and gloves, to pharmacies only to avoid tampering with the prices of these goods.",2020-03-18,2020-03-18,2020-03-20,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Masks,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3LcA6yh4kuebdAA,https://www.egypttoday.com/Article/1/82760/Calls-to-limit-sale-of-disinfectants-masks-to-pharmacies-only,CoronaNet (original),,2021-06-07,2021-06-07T09:27:42Z,196,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1ooRxYXtcx1Uh9tBx,6003093,new_entry,,,"","On March 17th Cairo Pharmacists Syndicate called on the head of the syndicate to limit the distribution and sale of medical supplies, like disinfectants, masks and gloves, to pharmacies only to avoid tampering with the prices of these goods.",2020-03-18,2020-03-18,2020-03-20,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Hand Sanitizer,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3LcA6yh4kuebdAA,https://www.egypttoday.com/Article/1/82760/Calls-to-limit-sale-of-disinfectants-masks-to-pharmacies-only,CoronaNet (original),,2021-06-07,2021-06-07T09:27:42Z,196,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1ooRxYXtcx1Uh9tDy,6003093,new_entry,,,"","On March 17th Cairo Pharmacists Syndicate called on the head of the syndicate to limit the distribution and sale of medical supplies, like disinfectants, masks and gloves, to pharmacies only to avoid tampering with the prices of these goods.",2020-03-18,2020-03-18,2020-03-20,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Other Health Materials,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3LcA6yh4kuebdAA,https://www.egypttoday.com/Article/1/82760/Calls-to-limit-sale-of-disinfectants-masks-to-pharmacies-only,CoronaNet (original),,2021-06-07,2021-06-07T09:27:42Z,196,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_32Rf0LPxiJaO9xNCr,2676607,new_entry,,,"","Trade Minister Neveen Game’ on March 19th temporarily banned the export of masks and all types of alcohol, in a bid to avoid shortage of medical equipment necessary to fight coronavirus",2020-03-19,2020-03-19,2020-03-21,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Masks,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Mandatory with Legal Penalties (Jail Time),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1FfBUXKyfdcExq1,https://www.egypttoday.com/Article/1/82797/Egyptian-law-exporting-masks-alcohol-now-punishable-by-jail,CoronaNet (original),,2021-06-07,2021-06-07T09:28:53Z,256,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_32Rf0LPxiJaO9xNBx,2676607,new_entry,,,"","Trade Minister Neveen Game’ on March 19th temporarily banned the export of masks and all types of alcohol, in a bid to avoid shortage of medical equipment necessary to fight coronavirus",2020-03-19,2020-03-19,2020-03-21,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Hand Sanitizer,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Mandatory with Legal Penalties (Jail Time),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1FfBUXKyfdcExq1,https://www.egypttoday.com/Article/1/82797/Egyptian-law-exporting-masks-alcohol-now-punishable-by-jail,CoronaNet (original),,2021-06-07,2021-06-07T09:28:53Z,256,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_sSRSpBGFnPveYpjDy,7033833,new_entry,,,"","On March 20th, the Minister of Communications and Information Technology Amr Talaat has issued directives to officials to allow the health ministry’s hotlines available to citizens for free.",2020-03-20,2020-03-20,2020-03-22,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Other Health Materials,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1C8h3Nxaa3TgzLc,https://www.egypttoday.com/Article/1/82820/Health-ministry-s-hotlines-available-for-free-to-citizens-ministry,CoronaNet (original),,2021-06-07,2021-06-07T09:30:07Z,285,8,39,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3NPWXL2fjz4Mm5OBx,59414,new_entry,,,"","The Ministry of Supply and Internal Trade started offering hand sanitizers on March 20th, whereas alcohol constitutes 70 percent of their components, in the branches of the Egyptian Wholesale Company and the Public Wholesale Company.",2020-03-22,2020-03-22,2020-03-24,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,Provincial,0,Cairo,,,Health Resources,Hand Sanitizer,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,One or more provinces within one or more countries,,Cairo,,,,,,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1eW9hzGTqgiSTZg,NA,CoronaNet (original),,2021-05-18,2021-05-18T10:03:21Z,327,14,56,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1nZmn0HWVXWOSZcBx,7783249,new_entry,,,"","Dakahliya governorate distributed on March 24th, 600 tons of sanitizers on its cities and neighborhoods to face coronavirus.",2020-03-24,2020-03-24,2020-04-08,The policy has an imprecise natural end date (e.g. masks will be distributed until they run out),Egypt,EGY,EG,Municipal,0,Dakahlia,,,Health Resources,Hand Sanitizer,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,One or more provinces within one or more countries,,Dakahlia,,,,,,,,Voluntary/Recommended but No Penalties,Municipal Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1dBue1eXShPwio3,https://www.egypttoday.com/Article/1/82965/600-tons-of-sanitizers-distributed-in-Dakahliya-to-face-COVID,CoronaNet (original),,2021-05-25,2021-05-25T10:17:48Z,402,20,80,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_C4wn0WUeDOJYEdXDy,4327192,new_entry,,,"","On March 24th, Egyptian prime minister had instructed securing LE1 billion to the Ministry of Health and Population to face the pandemic.",2020-03-24,2020-03-24,2020-03-26,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,0,,,,Health Resources,Other Health Materials,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,,,,,Voluntary/Recommended but No Penalties,National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1Ny8tPT0EjI1l0I,https://www.egypttoday.com/Article/1/82963/Details-of-‘upgraded’-protective-measures-against-coronavirus-in-Egypt,CoronaNet (original),,2021-06-07,2021-06-07T09:31:05Z,402,20,80,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
